Feature ID	Taxon	Confidence
9ecafcf6806f367bb1ada591b41c4070	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9997896867473539
9b2c5e80b810682210144dacc4a7fc9f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Sporichthyaceae; g__Longivirga	0.9974552832849308
f02664b5e92e66b4a4b9c3cc033ccfc6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Gallionellaceae	0.920475071895044
75bc9f715431694c91b6018a166d7e2d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.999382232574718
606d6a55a61cc2584f35a2d3c26537b5	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__Fimbriiglobus	0.9390779258784876
638de1ac392955528ed3fe2b4c935855	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Reyranellales; f__Reyranellaceae; g__Reyranella	0.9997845990390524
f1944c8404261fdadade4529843c1990	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9964402724493571
ddfb285ea0f635b10a66ee1eaa272020	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium	0.9998244266008516
3ad25b9a02b81df7bce23c314739dcda	d__Bacteria; p__Chloroflexi; c__P2-11E; o__P2-11E; f__P2-11E; g__P2-11E; s__uncultured_bacterium	0.9997278208765756
baff279ee4a3f8c99d9fef7ded5fcc92	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__KD3-93; g__KD3-93; s__metagenome	0.8526681864963679
ec6014ff3d895afe3b431440f4b77c2c	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__CL500-29_marine_group	0.8297717374364365
c1046a551aee160148e65faa28043e9c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9996086120682719
61162674c43c0074d69369cf1a79250d	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__WD2101_soil_group; g__WD2101_soil_group; s__uncultured_bacterium	0.884838278706052
24f3a6f8f49660fce2a9df9b8699ba89	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__[Agitococcus]_lubricus_group; s__uncultured_bacterium	0.8842086003149061
b094656825dfab8d0ddc7e03b735e37e	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae	0.9998988512029958
8832b7978cb0be545e21e2bc6dc7d3d4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas	0.933011828674838
c1ad6cc3f2adbdfcf2cf550a2c5c35ea	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus	0.997681198133734
456e7c8debb7297cf4ecef64f90b7e60	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micropepsales; f__Micropepsaceae; g__uncultured	0.9740997788041771
27ea52cf8f61d4a1cff64467f9c1a713	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__Ellin6067	0.9770209442730814
db889ea0e3c9a0fda986d9da03adfa36	d__Bacteria; p__Bacteroidota; c__SJA-28; o__SJA-28; f__SJA-28; g__SJA-28; s__uncultured_bacterium	0.874058924946928
06379077a648a3beb0655876f7f1e664	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__uncultured; s__uncultured_proteobacterium	0.8213705656497138
d6d1a0cec7199700f2e1a0cf4c7a668f	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio	0.9999938124906853
844ab433d4d3d83a3c6d0e5243a9e94b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__Aquicella; s__unidentified	0.8712357891293762
0b7aa2ed8fd0bad7b1805b976f4dd0fe	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Rhodococcus	0.9998194356659921
4dad5a4756d0d0a80adc9466fe848d05	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.9662150659931272
bfbaa24bebf195bb06eb716f47961310	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Parasediminibacterium	0.9990594077116189
f5b5aba9d3e3749a6ddd145d83a9b6a3	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_Parcubacteria	0.8011575751594999
6058d5ea57a31226022753b6646e98b5	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Aetherobacter; s__uncultured_bacterium	0.8733184150760728
a6bc531c40374744e8c8cf1c603bd61c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9996895057492037
9eb3075148c01fa8d5df03e80283cc92	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter	0.7258953722436864
ffea08a4f0101d09584215c0b53a9133	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured; s__uncultured_bacterium	0.8373828992637709
a0da306126a7398ce5bec771a98ec582	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria	0.8659041826524825
6929a07245f29eeede348d63ff3e3c76	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio	0.998502876881279
d7c992801ed595a811534265d9864f72	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Parasediminibacterium	0.9990842183160462
ee621e59d4013f4f8d157b6c6791575e	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Prosthecobacter	0.9713843807334075
51e5b3b8fc18ecb7e0ed5be07032691e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__Aquicella	0.9984523122119087
8eb5ada0459a791ab6a7f12f947e6493	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium	0.991978110592489
d663feefa87be68c25b8f4f7a93e20e1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter	0.9727211305450365
c3ffc6c6e45ccd38fd78bbba908bc5d4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acidiphilium; s__Acetobacteraceae_bacterium	0.8164086346516256
e5c7e36515a4f175487bdc8dcfdf2453	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__uncultured	0.901893265909454
957c4d30c2fce8d0869f10ec1d3a6e38	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__Aquicella	0.9992148976756202
58ab61455766429d759ee6c5b36059f1	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales	0.7098434980615649
a06f70698b320b0ceb65f0843381e333	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__37-13; g__37-13; s__uncultured_Bacteroidetes	0.963768917863965
23484cbc2d0e23c55bcf2c6533b08ac4	d__Bacteria; p__Bdellovibrionota; c__Oligoflexia; o__053A03-B-DI-P58; f__053A03-B-DI-P58; g__053A03-B-DI-P58; s__uncultured_bacterium	0.9920767107773726
b82c22534313745748e850791df52df1	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Phenylobacterium	0.8033535212487746
35be28b397ec1636d15738a93573df28	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.993618798224634
26a235a7a2843e4d0c4be318cb97289d	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__Schlesneriaceae; g__Schlesneria; s__uncultured_bacterium	0.9314901053888518
fd9ff72e96d1d376cb7d3a162f652983	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Azospirillales; f__Azospirillaceae	0.9187640201346404
bf388960b2f2e1abe5f2f5a6a212acbc	d__Bacteria; p__Bacteroidota; c__Kapabacteria; o__Kapabacteriales; f__Kapabacteriales; g__Kapabacteriales; s__uncultured_bacterium	0.9973409258409515
bf8a61aba801ba564d152bd216ba4579	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9995788736994349
9d1ae4189f58053ae00837ff12b70c84	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Trachydiscus_minutus	0.9999681522053783
2c89929b847d83ec4f6369fa4b11becb	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter	0.9642400452457686
4521ac61fb8264ecce494581b8ef2409	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter	0.9998691916319661
25ded45ff155b90d31a4b65ab0dab6db	d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49	0.9998917226797363
d1a228b4f4cb1263ae1efc7c9665e7d0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae	0.9999765832300924
03b7204079c4b00d90fe6838cda16e71	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__OM27_clade; s__uncultured_bacterium	0.7423893492768227
818b46727ec17990b09091e7ea41c27b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9984581921226993
fcd7dc054101656280622ab199f3e289	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Mucilaginibacter	0.9965138551400862
fc45a33a4f1ca14942ad0ad57464e3eb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus	0.9973395633682115
c496266b8a4c92dba8481959ae18526e	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Sporichthyaceae; g__Sporichthyaceae; s__uncultured_bacterium	0.7866270601866013
e445fe57bf28a794ba588e9d2440dbd7	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0.9881502390523571
2fe257d73f34dea04beb39af8913b632	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__uncultured; g__uncultured; s__metagenome	0.9975521311219576
3d209948cde2c458b6f36267d34cf162	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__uncultured; s__uncultured_Rhizobiales	0.8427285829679031
8fc199c39c7283c1c7fe72c06afb938e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Polaromonas	0.9673079530490943
40d50100c5cb9ffa71b8fcabfa7203de	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio	0.9999942602164072
d6231bc3f86018c0b2382a9103a8c592	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia	0.7648030746495875
80503bda59c64aff8bd460a5299560a8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17; s__uncultured_bacterium	0.7084151549164672
4455483ac7e212aa8abba7443c993785	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__uncultured_Alphaproteobacteria	0.7159106613553354
359a5298d307d88ed4d8d1ed60c8d665	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae	0.9865957324160466
ca6e59f4ad2f02c09158eea10575ac46	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9692180154389729
a209317c9697dc825ad9fe82f053df49	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9944192566937587
96235a0fabfa775ab2e4422434a74830	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium	0.9975891009627407
9edb3313bdfde06d11bb8e66f4aac411	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter	0.9998576833715637
d38014e935ad3ff67d755e0fdeab4be7	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Phaselicystidaceae; g__Phaselicystis	0.823542924196879
807ce4f13e0517cc6a1758b0cb325808	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria; s__uncultured_bacterium	0.8270215457642328
0b3d75d91c5da17a4e0bc2a1402bd3e6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.9772950739478216
5edc470956dfe47e57a29fa4eabecc44	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acidiphilium	0.7758783888044309
27b7e1ee3b5b893c7f2858202493d5c6	d__Bacteria; p__Chloroflexi; c__KD4-96; o__KD4-96; f__KD4-96; g__KD4-96	0.9999801132465251
dd4a2394255a57eaccf56b5f27746b62	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter	0.9527424849873554
d459c3cda7e1a303ad00d4202d8e26a1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Proteiniphilum; s__uncultured_prokaryote	0.9806948966511897
7d500c4e7872b391eec4f8c756795f2b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium	0.9783047217800657
2f6c4a04a2b0a8077a081b24ce471822	d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Parachlamydiaceae; g__Neochlamydia; s__metagenome	0.7451658754704976
7bea3ab007cb6bf7f5918adce6f83d07	d__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__C0119; f__C0119; g__C0119; s__uncultured_bacterium	0.9992231382183968
2feb8ea3a080ddca4741286d9ff6acce	d__Bacteria; p__Chloroflexi; c__AD3; o__AD3; f__AD3; g__AD3; s__uncultured_bacterium	0.8357902689252296
5920399237f4c8ed4009d2007c439cd2	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Ralstonia	0.9910545080646213
cc9d9e67237b5dc671f35e598674027d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Pseudolabrys	0.9882402240476652
130dc42b6c03efe62181268803378298	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__uncultured	0.8848609668932643
04446efbc6f2eda3b1329677bfca31bd	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium	0.954539185844357
d0ffc0e2ab3693216371b56281869f21	d__Bacteria; p__Patescibacteria	0.7796966397924038
f5a19378bf9f82b226315bc2833b960a	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas	0.976419266609476
f20b6ee0c1736d939bc6327ba210108f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Devosiaceae; g__Devosia	0.9263096803708568
75b0bb74bf0418287d4a4f9a28825f69	d__Bacteria; p__Actinobacteriota; c__Actinobacteria	0.9990390023474637
c7da14fbcfb22a10cdfd30dc3b8d9134	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9995788920262562
b6dde75d73d3db81b64cc9ef0bb21aec	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Polaromonas	0.9784253071869351
ed847943a0f44229eba491f9646ac87b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.9973191872634872
4f69a93eb0f8a72a34580fce45a8f33f	d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Blastocatellales; f__Blastocatellaceae; g__JGI_0001001-H03	0.7121378638224534
e14b3003145b64b5a1e884d03a591acd	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sulfuricellaceae; g__Sulfuriferula	0.9980593355181636
43f05e74f13f86582bad79d297eda5cd	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas	0.9501692174442915
9bc6a2e843c8e15b1955d911e3592e27	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.9975633006254984
86a42163c7f99199c493aac63767e8ab	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__CL500-29_marine_group; s__metagenome	0.7991729358616585
3ce8e5e4cf81fea3412926a1e86eee5e	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Deinococcaceae; g__Deinococcus	0.9999892265160518
f195474258b1e6a42bd960f3c144a70c	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Phaselicystidaceae; g__Phaselicystis; s__metagenome	0.7418964197603971
a214df000e42c29be0635609aba1b742	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9934046269293417
c1615f83d50a8d89fd0e7b8f6cc80975	d__Bacteria; p__Chloroflexi; c__KD4-96; o__KD4-96; f__KD4-96; g__KD4-96	0.9999671939785375
78091b21a9d384470adc65f5d079af90	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__SH3-11	0.9585998054901677
f8882ea121554a5fd4ae33d8da57acf3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacteraceae; s__uncultured_bacterium	0.7103349391383517
d198b9f25f88893d6b3c87094e4954ed	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__Gemmata	0.9826373030908528
5320674102910c08ea0fe56e069951f6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__uncultured	0.7746316123966221
48edc17b37686091a89328ce1895951b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sulfuricellaceae; g__Sulfuriferula	0.9980736894192538
bf7f7ea540a6ee7c375dd64c3ef5e5cc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured	0.9865097957922416
c5bb7b8de8c2afb8dfd5fa7f1cf62741	d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__uncultured_prokaryote	0.7268066875314391
b4c6e783ffd4b14c03ff0ec209824fdb	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cytophagaceae; g__Cytophaga; s__Hypsibius_dujardini	0.9273899155831232
b8b5c84752e3954f34d951f6a4c55ae0	d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49; s__uncultured_Antarctic	0.7331244488879572
00365df8e1273acad2aea900bda79acd	d__Bacteria; p__Bdellovibrionota; c__Oligoflexia; o__0319-6G20; f__0319-6G20; g__0319-6G20	0.9999675801215334
c8f3160a910b9c06f0f65dc011a1166c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum	0.9974107773804934
290137e01d6dcfbe8343b924f5ce88e7	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae	0.9999794420952145
9324cb4fc81f27e747a80f693b134f6a	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__CL500-29_marine_group	0.9699409259960081
0743090fa4b1b53fb58449b49bbaca4e	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__uncultured	0.9732518404018197
b59c4be051988b9eb4550eecf093503d	d__Bacteria	0.9974995261264814
e7430988eeb0f13c47a55119a2025f78	d__Bacteria; p__Abditibacteriota; c__Abditibacteria; o__Abditibacteriales; f__Abditibacteriaceae; g__Abditibacterium; s__uncultured_bacterium	0.7812210456535769
09e1956adfcdcf3dd1f34bd62993ba08	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriae; f__Acidobacteriae; g__Paludibaculum	0.7815438602133822
788ec1fbf444468eb9c7b99b9303af0d	d__Bacteria; p__Chloroflexi; c__KD4-96; o__KD4-96; f__KD4-96; g__KD4-96	0.7890184118811453
1551613691d42e0b2ab06b9550b8df39	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Pajaroellobacter; s__uncultured_prokaryote	0.9940350999590167
4f63c081fb33914697ce88ebfcc5a501	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__IMCC26256; f__IMCC26256; g__IMCC26256	0.9950115268211531
e4161f8d8f7fc028b0eb5dc50c98865b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Polymorphobacter	0.9998666059178877
d02f204453956cb41b478599cb7fc855	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured	0.987047165684594
5cc8377b63124ad9730d1018f0453522	d__Bacteria; p__Actinobacteriota; c__MB-A2-108; o__MB-A2-108; f__MB-A2-108; g__MB-A2-108; s__uncultured_bacterium	0.777192925458233
fe8d12ff2a08644b1dc8019f1a7d65df	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Chthoniobacterales; f__Chthoniobacteraceae	0.7001084561990183
af17d954db62adc0e5e9cf35275b79c6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__uncultured; s__uncultured_Alphaproteobacteria	0.9613871834821819
1299c1f59d2589dd2ee4b11532d413c9	d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae	0.9998002361691223
f047f19baf3bf007193badbf7e51abb2	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8; s__metagenome	0.9798855955311467
b8bbb8b3ad7cbf107a99133ac62026f7	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__uncultured; f__uncultured; g__uncultured	0.7186168227677173
95484ae57b5a0da513100e72b70e5dc5	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__Gemmata	0.9988997641393517
674229e6281439662186aae413c3dfd3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas	0.945246186187926
ddfd77aeefb65a82a917b46cf12e3807	d__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__C0119; f__C0119; g__C0119; s__uncultured_Chloroflexi	0.9952327158073022
eaf9e250f81e5bb6ba7bbcff7fff413d	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Rhodococcus	0.9998504532677143
b430495a69cae8b78e3fbfafee661de2	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Rubritaleaceae; g__Luteolibacter; s__Verrucomicrobium_sp.	0.7939719880100948
251f2e86ba9cbf9c2bcba2853b9eee3a	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae	0.9999992557255817
7ff09d9dc8e29879778d258b46e2b4da	d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter	0.994703787399168
65cf47fe12184f1b8822a38607c0404b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9899493284399689
95e7240f3a020c67a8834d15f0e3b6ef	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__uncultured_anaerobic	0.7341452148773356
a34415c96d3987d2e8fa11e70e0e4793	d__Archaea; p__Halobacterota; c__Halobacteria; o__Halobacterales; f__Haloferacaceae; g__Haloferax	0.999334206645943
c28db0c3c91b2e6d418ef5430984b3f3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Solimonadaceae; g__uncultured	0.8245892059265773
df02acd62d935b03f0df383e64c4e6b1	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae	0.9999925838479519
a14a019aedb98afaa8c32fdda889a49a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia	0.8049730712659138
c0a3c4c0fad10aa18754e104398595a0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales	0.9382463646333679
769beb8bb202b71e2b0004e05d145e1c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Azospirillales; f__Azospirillaceae	0.9111345514925854
350a10766c2e2ebdfcc15bb8d644a5e5	d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__uncultured; s__Solirubrobacterales_bacterium	0.9981880763308725
